BROKER,,,,,,,
Claims Listing,,,,,,,
Report Date ,,,,,,,
Claims ,,,,,,,
Client Name,,,,,,,
Insurers From,,,,,,,
Data Frame Period,,,,,,,
,,,,,,,
Claim No,Claim Type,Loss Date,Time of Loss,Claim reserve amount,Excess Amount,Amount Paid,Claim Position
072,Work Injury Benefits Act Insurance & Employers Liability,24/10/2014,19:00:00,0,0,0,Closed - Below Excess
073,Work Injury Benefits Act Insurance & Employers Liability,12/10/2014,16:30:00,1379,0,1379,Claim Paid and Closed
074,Work Injury Benefits Act Insurance & Employers Liability,21/10/2014,12:00:00,0,0,0,Closed - Report Only
075,Work Injury Benefits Act Insurance & Employers Liability,03/10/2014,09:00:00,0,0,0,Closed - Below Excess
076,Work Injury Benefits Act Insurance & Employers Liability,03/10/2014,09:00:00,0,0,0,Closed - Below Excess
077,Work Injury Benefits Act Insurance & Employers Liability,03/10/2014,13:15:00,0,0,0,Closed - Report Only
078,Work Injury Benefits Act Insurance,30/10/2015,00:00:01,0,0,0,Documents Pending
079,Work Injury Benefits Act Insurance & Employers Liability,24/11/2013,15:00:00,9077,5000,4077,Claim Paid and Closed
080,Motor -  Private Vehicles,12/10/2014,00:00:01,10200,0,10200,Claim Paid and Closed
081,Work Injury Benefits Act Insurance & Employers Liability,05/11/2014,14:30:00,0,0,0,Closed - Below Excess
082,Work Injury Benefits Act Insurance & Employers Liability,05/11/2014,11:00:00,17254,0,17254,Claim Paid and Closed
083,Work Injury Benefits Act Insurance & Employers Liability,12/11/2014,09:30:00,0,0,0,Closed - Below Excess
084,Fire and Perils - Consequential loss,24/11/2014,00:00:01,10000,10000,0,Closed - Below Excess
085,Work Injury Benefits Act Insurance & Employers Liability,02/12/2013,00:00:01,0,0,0,Closed - Report Only
086,Motor -  Private Vehicles,20/12/2014,08:00:00,540000,20000,532000,Claim Paid and Closed
087,Motor -  Private Vehicles,13/12/2014,00:00:01,8000,0,8000,Claim Paid and Closed
088,Work Injury Benefits Act Insurance & Employers Liability,20/12/2013,10:15:00,0,0,0,Closed - Report Only
089,Work Injury Benefits Act Insurance & Employers Liability,16/12/2014,10:00:00,0,0,0,Closed - Report Only
090,"Motor Commercial - Forklifts,Tractors & Trailers",14/12/2014,00:00:01,0,0,0,Demand Letter Received
091,Work Injury Benefits Act Insurance & Employers Liability,16/12/2014,13:10:00,850,0,0,Closed - Report Only
092,Work Injury Benefits Act Insurance & Employers Liability,24/01/2015,16:30:00,904.6,0,0,Closed - Below Excess
093,Work Injury Benefits Act Insurance & Employers Liability,13/01/2015,09:30:00,0,0,0,Closed - Report Only
094,Work Injury Benefits Act Insurance & Employers Liability,29/01/2015,12:55:00,0,0,0,Awaiting Discharge Voucher
095,Work Injury Benefits Act Insurance & Employers Liability,01/01/2015,11:00:00,0,0,0,Closed - Report Only
096,Work Injury Benefits Act Insurance,09/01/2015,08:35:00,1675,0,1675,Claim Paid and Closed
097,Group Life Assurance,19/02/2015,00:00:01,1866320,0,1866320,Claim Paid and Closed
098,Work Injury Benefits Act Insurance & Employers Liability,11/02/2015,15:30:00,1317.35,5000,0,Closed - Below Excess
099,Work Injury Benefits Act Insurance & Employers Liability,13/02/2015,09:20:00,0,0,0,Closed - Below Excess
100,Work Injury Benefits Act Insurance & Employers Liability,10/02/2015,11:00:00,0,0,0,Closed - Below Excess
101,"Motor Commercial - Forklifts,Tractors & Trailers",14/02/2015,00:00:01,0,0,1113427,Repaired and Released
102,Work Injury Benefits Act Insurance,10/02/2015,00:00:01,0,0,0,Matter in Court
103,Work Injury Benefits Act Insurance,03/02/2015,08:00:00,57525,0,57525,Claim Paid and Closed
104,Work Injury Benefits Act Insurance,17/02/2015,00:00:01,0,0,0,Summons Received
105,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",12/02/2015,00:00:01,0,0,0,Summons Received
106,Work Injury Benefits Act Insurance,11/03/2015,12:40:00,24645,0,24645,Claim Paid and Closed
107,Work Injury Benefits Act Insurance,28/03/2015,19:45:00,0,0,0,Closed - Report Only
108,Work Injury Benefits Act Insurance & Employers Liability,24/03/2015,09:00:00,0,0,0,Closed - Report Only
109,Work Injury Benefits Act Insurance & Employers Liability,24/03/2015,12:45:00,0,0,0,Closed - Report Only
110,Motor -  Private Vehicles,19/03/2015,00:00:01,30000,0,30000,Claim Paid and Closed
111,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",26/03/2015,00:00:01,0,0,0,Summons Received
112,Employer's Liability,10/03/2016,00:00:01,0,0,0,Summons Received
113,Work Injury Benefits Act Insurance,22/03/2015,00:00:01,0,0,0,Summons Received
114,WIBA/GPA/EL- APA INSURANCE,04/04/2013,00:00:01,0,0,0,Summons Received
115,Work Injury Benefits Act Insurance & Employers Liability,02/04/2015,00:00:01,0,25000,0,Matter in Court
116,Work Injury Benefits Act Insurance & Employers Liability,12/05/2015,12:00:00,0,0,0,Closed - Below Excess
117,Work Injury Benefits Act Insurance & Employers Liability,05/05/2015,09:00:00,0,0,0,Closed - Report Only
118,Work Injury Benefits Act Insurance & Employers Liability,04/05/2015,13:30:00,0,0,0,Closed - Report Only
119,Work Injury Benefits Act Insurance & Employers Liability,25/05/2015,00:00:01,0,0,0,Summons Received
120,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",16/06/2014,00:00:01,0,0,0,Summons Received
121,Work Injury Benefits Act Insurance & Employers Liability,15/06/2015,00:00:01,0,0,0,Summons Received
122,Work Injury Benefits Act Insurance & Employers Liability,15/06/2015,00:00:01,0,0,0,Summons Received
123,Group Personal Accident,30/06/2015,09:20:00,96433,0,96433,Claim Paid and Closed
124,Work Injury Benefits Act Insurance,15/06/2015,10:00:00,0,25000,0,Matter in Court
125,Work Injury Benefits Act Insurance & Employers Liability,24/07/2015,11:00:00,5799,0,5799,Claim Paid and Closed
126,Work Injury Benefits Act Insurance & Employers Liability,28/08/2015,00:00:01,1334,0,0,Awaiting Discharge Voucher
127,Work Injury Benefits Act Insurance & Employers Liability,21/08/2015,00:00:01,0,0,0,Closed - Report Only
128,Work Injury Benefits Act Insurance,02/08/2015,20:30:00,0,0,0,Documents Pending
129,Work Injury Benefits Act Insurance,17/08/2015,00:00:01,0,0,0,Matter in Court
130,Work Injury Benefits Act Insurance & Employers Liability,15/09/2015,06:45:00,3135,0,3135,Claim Paid and Closed
131,Work Injury Benefits Act Insurance & Employers Liability,12/09/2015,00:00:01,0,0,0,Matter in Court
132,Work Injury Benefits Act Insurance & Employers Liability,23/09/2015,00:00:01,0,0,0,Summons Received
133,Work Injury Benefits Act Insurance & Employers Liability,05/09/2015,00:00:01,240625,0,330225,Judgment Settled
134,Motor -  Private Vehicles,22/09/2015,00:00:01,0,0,0,Closed - Report Only
135,Work Injury Benefits Act Insurance & Employers Liability,19/10/2015,00:00:01,0,0,0,Matter in Court
136,Work Injury Benefits Act Insurance,30/10/2015,13:00:00,25000,0,0,Documents Pending
137,Work Injury Benefits Act Insurance,09/10/2015,09:30:00,0,0,0,Documents Pending
138,Employer's Liability,09/11/2015,00:00:01,160000,0,160000,Judgment Settled
139,Employer's Liability,11/11/2015,00:00:01,0,0,0,Matter in Court
140,Work Injury Benefits Act Insurance & Employers Liability,08/11/2015,05:30:00,40670,0,40670,Claim Paid and Closed
141,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",03/11/2015,15:30:00,994992,5000,989992,Claim Paid and Closed
142,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",03/11/2015,15:30:00,0,0,0,Documents Pending
143,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",07/11/2015,00:00:01,0,0,0,Matter in Court
144,Work Injury Benefits Act Insurance,02/11/2015,00:00:01,0,0,0,Documents Pending
145,Work Injury Benefits Act Insurance & Employers Liability,22/11/2015,22:18:00,1597,0,1597,Claim Paid and Closed
146,Work Injury Benefits Act Insurance,30/11/2015,09:00:00,0,0,0,Documents Pending
147,WIBA/GPA/EL -REAL INSURANCE,06/11/2014,00:00:01,0,0,0,Summons Received
148,Work Injury Benefits Act Insurance & Employers Liability,16/12/2015,00:00:01,0,0,0,Documents Pending
149,Work Injury Benefits Act Insurance & Employers Liability,10/12/2015,00:00:01,11810,0,11810,Claim Paid and Closed
150,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",14/12/2015,00:00:01,0,0,0,Documents Pending
151,Work Injury Benefits Act Insurance,02/12/2015,10:00:00,66034,0,66034,Claim Paid and Closed
152,Work Injury Benefits Act Insurance & Employers Liability,19/12/2015,00:00:01,0,0,0,Closed - Report Only
153,Directors and officers liability,09/01/2016,00:00:01,0,0,0,Closed - Report Only
154,Work Injury Benefits Act Insurance & Employers Liability,19/01/2016,10:40:00,68431,0,68431,Claim Paid and Closed
155,Work Injury Benefits Act Insurance & Employers Liability,07/01/2016,06:00:00,26714,0,26714,Claim Paid and Closed
156,Work Injury Benefits Act Insurance & Employers Liability,11/01/2016,08:00:00,384659,0,0,Matter in Court
157,Work Injury Benefits Act Insurance & Employers Liability,15/01/2016,00:00:00,21687,0,0,Awaiting Discharge Voucher
158,Work Injury Benefits Act Insurance & Employers Liability,22/03/2016,03:00:00,27100,0,27100,Claim Paid and Closed
159,Work Injury Benefits Act Insurance,12/01/2016,11:30:00,0,0,0,Documents Pending
160,Motor -  Private Vehicles,11/01/2016,00:00:01,442000,0,442000,Claim Paid and Closed
161,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",16/02/2016,12:00:00,1126016,5000,1121016,Judgment Settled
162,Fire and Perils Insurance,09/03/2016,00:00:01,319302,0,319302,Claim Paid and Closed
163,Work Injury Benefits Act Insurance,11/03/2014,00:00:01,294440,0,294440,Matter in Court
164,Motor -  Private Vehicles,02/04/2016,00:00:01,21800,15000,6800,Claim Paid and Closed
165,Motor -  Private Vehicles,04/04/2016,00:00:01,42086,69250,0,Closed - Below Excess
166,Employer's Liability,27/05/2013,11:00:00,0,0,0,Claim Repudiated
167,Motor Commercial,10/05/2016,13:00:00,0,0,0,Matter in Court
168,Motor -  Private Vehicles,12/06/2016,08:00:00,460000,0,236000,Claim Paid and Closed
169,Work Injury Benefits Act Insurance & Employers Liability,13/06/2016,00:00:01,0,0,0,Summons Received
170,Motor Commercial,22/06/2016,09:00:00,0,141500,0,Repaired and Released
171,Work Injury Benefits Act Insurance & Employers Liability,16/06/2016,06:00:00,10334,0,10334,Claim Paid and Closed
172,Work Injury Benefits Act Insurance,15/06/2016,16:00:00,0,0,0,Closed - Report Only
173,Work Injury Benefits Act Insurance,24/07/2014,00:00:01,0,0,0,Summons Received
174,Work Injury Benefits Act Insurance & Employers Liability,24/07/2016,15:20:00,102670,0,102670,Claim Paid and Closed
175,Motor -  Private Vehicles,28/07/2016,00:00:01,6500,0,6500,Claim Paid and Closed
176,Motor -  Private Vehicles,31/07/2016,00:00:01,0,0,10000,Repaired and Released
177,Work Injury Benefits Act Insurance,09/07/2016,17:00:00,1006983,0,1006983,Claim Paid and Closed
178,Work Injury Benefits Act Insurance & Employers Liability,13/07/2016,08:00:00,0,0,0,Closed - Report Only
179,Employer's Liability,03/08/2015,18:00:00,0,0,266010,Claim Paid and Closed
180,All risks Insurance,05/08/2016,00:00:01,9000,2500,6500,Claim Paid and Closed
181,Work Injury Benefits Act Insurance,22/08/2016,00:00:01,0,0,0,Summons Received
182,Motor -  Private Vehicles,21/08/2016,00:00:01,0,0,0,Repaired and Released
183,Work Injury Benefits Act Insurance & Employers Liability,23/08/2016,00:00:01,0,0,0,Summons Received
184,Work Injury Benefits Act Insurance & Employers Liability,16/08/2016,00:00:01,198745,0,198745,Matter in Court
185,Fire and Perils Insurance,24/10/2016,00:00:01,78808,5000,73808,Claim Paid and Closed
186,All risks Insurance,01/10/2016,12:30:00,27600,10000,17500,Claim Paid and Closed
187,Work Injury Benefits Act Insurance & Employers Liability,10/10/2016,07:30:00,23527,0,23527,Claim Paid and Closed
188,Work Injury Benefits Act Insurance & Employers Liability,11/10/2016,09:00:00,0,0,0,Matter in Court
189,Work Injury Benefits Act Insurance,24/11/2016,12:10:00,20000,0,0,Documents Pending
190,Motor -  Private Vehicles,13/12/2016,10:15:00,0,0,0,Closed - Report Only
191,Work Injury Benefits Act Insurance & Employers Liability,28/12/2016,09:00:00,66068,0,0,Claim Paid and Closed
192,Motor -  Private Vehicles,01/01/2017,00:00:01,148400,0,148400,Claim Paid and Closed
193,Work Injury Benefits Act Insurance & Employers Liability,18/02/2017,09:00:00,0,0,0,Documents Pending
194,Motor -  Private Vehicles,24/02/2017,11:00:00,0,0,0,Repaired and Released
195,All risks Insurance,25/02/2017,15:00:00,644595,64460,599035,Claim Paid and Closed
196,Domestic Package,24/02/2017,00:00:01,33500,3350,30150,Claim Paid and Closed
197,Work Injury Benefits Act Insurance & Employers Liability,12/04/2017,14:10:00,4998,0,4998,Claim Paid and Closed
198,Motor -  Private Vehicles,21/05/2017,00:00:01,0,0,0,Repaired and Released
199,Work Injury Benefits Act Insurance & Employers Liability,25/05/2017,10:30:00,34598,0,34598,Claim Paid and Closed
200,Work Injury Benefits Act Insurance & Employers Liability,05/05/2017,00:00:01,0,0,0,Documents Pending
201,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",08/06/2017,11:30:00,50000,0,0,Summons Received
202,Motor -  Private Vehicles,07/06/2017,00:00:01,50000,0,50000,Repaired and Released
203,Work Injury Benefits Act Insurance & Employers Liability,29/06/2017,13:00:00,6880,0,6880,Claim Paid and Closed
204,Work Injury Benefits Act Insurance & Employers Liability,23/06/2017,15:40:00,0,0,0,Documents Pending
205,Work Injury Benefits Act Insurance & Employers Liability,06/06/2017,15:30:00,0,0,0,Documents Pending
206,Work Injury Benefits Act Insurance & Employers Liability,29/06/2017,00:00:01,0,0,0,Documents Pending
207,Motor -  Private Vehicles,03/07/2017,00:00:01,15000,0,15000,Repaired and Released
208,Work Injury Benefits Act Insurance & Employers Liability,06/07/2017,16:30:00,0,0,0,Documents Pending
209,Motor -  Private Vehicles,21/07/2017,00:00:01,5000,0,5000,Claim Paid and Closed
210,Domestic Package,31/07/2017,12:30:00,138150,10000,107585,Claim Paid and Closed
211,Work Injury Benefits Act Insurance & Employers Liability,17/07/2017,10:30:00,0,0,0,Documents Pending
212,Motor -  Private Vehicles,02/08/2017,00:00:01,14000,60000,14000,Repaired and Released
213,Work Injury Benefits Act Insurance & Employers Liability,10/08/2017,08:30:00,0,0,0,Documents Pending
214,Machinery Breakdown Insurance,16/08/2017,00:00:01,58255,0,50220,Claim Paid and Closed
215,Work Injury Benefits Act Insurance & Employers Liability,19/08/2017,00:00:01,0,0,0,Documents Pending
216,Machinery Breakdown Insurance,20/09/2017,08:00:00,6822638,0,6822638,Claim Paid and Closed
217,Group Personal Accident,27/09/2017,15:45:00,1100362,0,1100362,Claim Paid and Closed
218,Work Injury Benefits Act Insurance & Employers Liability,12/09/2017,08:00:00,0,0,0,Summons Received
219,Motor Cycle,15/09/2017,07:00:00,290000,0,0,Claim Repudiated
220,Work Injury Benefits Act Insurance & Employers Liability,09/09/2017,11:15:00,0,0,0,Documents Pending
221,Motor Commercial,28/09/2017,00:00:01,6500,0,6500,Claim Paid and Closed
222,Work Injury Benefits Act Insurance & Employers Liability,15/09/2017,06:30:00,0,0,0,Matter in Court
223,All risks Insurance,22/10/2017,00:00:01,61999,6200,55799,Claim Paid and Closed
224,Motor -  Private Vehicles,23/11/2017,11:00:00,0,0,0,Repaired and Released
225,Work Injury Benefits Act Insurance & Employers Liability,03/11/2017,00:00:01,1845,0,1845,Claim Paid and Closed
226,Work Injury Benefits Act Insurance & Employers Liability,11/11/2017,00:00:01,0,0,0,Summons Received
227,Motor -  Private Vehicles,27/11/2017,00:00:01,13116,0,13116,Claim Paid and Closed
228,Work Injury Benefits Act Insurance & Employers Liability,25/12/2017,00:00:01,20424,0,20424,Claim Paid and Closed
229,Burglary Insurance,02/12/2017,01:00:00,45288,0,45288,Claim Paid and Closed
230,Burglary Insurance,25/12/2017,03:00:00,45288,0,45288,Claim Paid and Closed
231,Motor -  Private Vehicles,12/12/2017,00:00:01,7000,0,7000,Claim Paid and Closed
232,Motor -  Private Vehicles,29/12/2017,09:05:00,8000,7500,0,Repaired and Released
233,Work Injury Benefits Act Insurance & Employers Liability,12/01/2018,08:00:00,30048,0,30048,Claim Paid and Closed
234,Motor Cycle,15/01/2018,15:45:00,0,5000,0,Closed - Report Only
235,Motor -  Private Vehicles,22/01/2018,00:00:01,122847,0,42800,Claim Paid and Closed
236,Work Injury Benefits Act Insurance & Employers Liability,06/02/2018,11:00:00,7842,0,7842,Claim Paid and Closed
237,Burglary Insurance,30/03/2018,12:30:00,45288,10000,35288,Claim Paid and Closed
238,Burglary Insurance,05/04/2018,00:00:01,61575,10000,51575,Claim Paid and Closed
239,Work Injury Benefits Act Insurance & Employers Liability,21/04/2018,00:00:01,0,0,0,Documents Pending
240,Burglary Insurance,23/04/2018,03:00:00,45288,10000,35288,Claim Paid and Closed
241,Burglary Insurance,25/04/2018,04:00:00,45288,10000,35288,Claim Paid and Closed
242,Fire and Perils Insurance,07/05/2018,15:00:00,154251.12,2405,109339,Claim Paid and Closed
243,All risks Insurance,09/05/2018,05:30:00,18000,2500,15500,Claim Paid and Closed
244,All risks Insurance,12/05/2018,16:00:00,38843,0,38843,Claim Paid and Closed
245,Work Injury Benefits Act Insurance & Employers Liability,23/05/2018,19:20:00,0,0,0,Closed - Report Only
246,Work Injury Benefits Act Insurance & Employers Liability,23/06/2018,17:00:00,5122,0,5122,Claim Paid and Closed
247,Work Injury Benefits Act Insurance & Employers Liability,05/06/2018,19:00:00,18512,0,18512,Claim Paid and Closed
248,Motor Commercial,20/06/2018,00:00:01,37120,0,37120,Claim Paid and Closed
249,Machinery Breakdown Insurance,06/06/2018,03:00:00,802030,0,0,Adjustment in Progress
250,Burglary Insurance,19/07/2018,03:00:00,1009400,100940,908460,Claim Paid and Closed
251,Work Injury Benefits Act Insurance & Employers Liability,04/07/2018,05:00:00,13968,0,13968,Claim Paid and Closed
252,Work Injury Benefits Act Insurance & Employers Liability,07/06/2018,06:50:00,25546,0,25546,Claim Paid and Closed
253,Work Injury Benefits Act Insurance & Employers Liability,08/08/2018,00:00:01,0,0,0,Documents Pending
254,Work Injury Benefits Act Insurance & Employers Liability,02/08/2018,13:50:00,27812,0,27812,Claim Paid and Closed
255,Work Injury Benefits Act Insurance & Employers Liability,14/08/2018,11:20:00,13702,0,13702,Claim Paid and Closed
256,Work Injury Benefits Act Insurance & Employers Liability,08/08/2018,13:00:00,10244,0,10244,Claim Paid and Closed
257,Motor -  Private Vehicles,22/08/2018,06:00:00,2175520,0,1475250,Claim Paid and Closed
258,Work Injury Benefits Act Insurance & Employers Liability,21/09/2018,09:30:00,16235,0,16235,Claim Paid and Closed
259,Work Injury Benefits Act Insurance,24/09/2018,07:30:00,75260,0,75260,Claim Paid and Closed
260,Work Injury Benefits Act Insurance,17/09/2018,09:30:00,0,0,0,Closed - Below Excess
261,Motor -  Private Vehicles,22/09/2018,00:00:01,0,0,0,Windscreen LPO Issued
262,All risks Insurance,20/10/2018,22:00:00,34509,10000,24509,Claim Paid and Closed
263,Work Injury Benefits Act Insurance & Employers Liability,31/10/2018,08:00:00,50000,0,0,Summons Received
264,Fire and Perils Insurance,16/10/2018,17:10:00,84655,5000,79655,Claim Paid and Closed
265,Motor -  Private Vehicles,24/11/2018,14:30:00,38760,0,38760,Claim Paid and Closed
266,Work Injury Benefits Act Insurance & Employers Liability,03/11/2018,00:00:01,0,0,0,Closed - Report Only
267,Domestic Package,05/12/2018,19:00:00,523136,26157,499082.5,Claim Paid and Closed
268,Work Injury Benefits Act Insurance & Employers Liability,15/01/2019,08:30:00,186552,0,186552,Claim Paid and Closed
269,All risks Insurance,31/01/2019,13:00:00,32800,3280,29520,Claim Paid and Closed
270,Motor -  Private Vehicles,26/01/2019,00:00:01,0,0,0,Windscreen LPO Issued
271,Work Injury Benefits Act Insurance,10/02/2019,02:15:00,145675,0,145675,Claim Paid and Closed
272,Motor -  Private Vehicles,18/02/2019,16:35:00,16240,69250,0,Closed - Below Excess
273,Group Personal Accident,01/02/2019,18:00:00,10120,0,10120,Claim Paid and Closed
274,Motor -  Private Vehicles,20/02/2019,00:00:01,10000,0,10000,Claim Paid and Closed
